"","vtitle","vpoint","vreview"
"730","º½³¯ÀÇ °õÀ» ÁÁ¾ÆÇÏ¼¼¿ä?","7","¾û¶×ÇÑ ¿©ÀÚÁÖÀÎ°øÀÇ °³¼ºÀÖ´Â ¿¬¾Ö. È¯»ó°ú Çö½ÇÀÇ Â÷ÀÌ. ²Þ²Ù´Â »ç¶ûÀº Çö½ÇÀÇ ¼ÒÁßÇÔÀ» ´À³¢´Âµ¥ ´«À» °¡¸°´Ù."
"731","ºí·¢ Å©·¦","2","±×³É »·ÇÑ °á¸»¿¡ ÀÌ·¸°Ô Èê·¯°¡°Ú³× ¿¹»óµÇ´Â ½ºÅä¸® ±×³É Å³¸µÅ¸ÀÓ¿ë ¹«ºñ"
"732","´ëºÎ 2","10","±× º¸±â Èûµé´Ù´Â 1ÆíÀ» ¶Ù¾î³Ñ´Â ¸íÀÛ."
"733","¶ß°Å¿î ÇÇ","2","»çÅõ¸®¶§¹®¿¡ ¹¹¶óÇÏ´ÂÁö Àß ¸ø¾Ë¾Æ µé¾ú´Ù¤Ð¤Ð¤Ð Á¤¿ì ÆÒÀÌ¿©¼­ Á¤¿ì ¾ó±¼ÇÏ³ª º¸°í ¸¸Á·Çß´Ù¡¦"
"734","³²»ö´ë¹®","10","Àå½ÃÇÏ¿À °°Àº Ä£±¸°¡ ÀÖ´Ù´Â °Ô ºÎ·´°í °í¸¿°í ¸¶À½ÀÌ ¿¹»Ú´Ù"
"735","¾Æ¿ö ¹Ùµð","8","´Ã Á¾ÂøÁö¸¦ Á¤ÇØ ´Þ¸®´Â ÀÌµé¿¡°Õ ÀÌÇØÇÏ±â Èûµé°í±×Àú ³À´Ù ´Þ¸®´Â ÀÌµé¿¡°Õ °¨´çÇÏ±â Èûµç ¿µÈ­"
"736","ÀÎ¹ÎÀ» À§ÇØ º¹¹«ÇÏ¶ó","10","Çö´ëÆÇ ·Î¹Ì¿ÍÁÙ¸®¿§ ÇØÇÇ¿£µù¹öÀü ÀÌ³×¿äº¸¸é¼­ ±¤±¤ ¿ï¾ú½À´Ï´Ù"
"737","´õ ¹èÆ®¸Ç","10","ÀÌ°Ô ÁøÂ¥ ¹èÆ®¸ÇÀÌÁö¤Ì¤Ì Å½Á¤ ¹èÆ®¸Ç!!"
"738","·ë","8","±× ¿©°æ¿¡°Ô °¨»çÀÇ ÀÎ»ç¸¦"
"739","´õ ¹èÆ®¸Ç","4","³Ê¹« Áö·çÇÏ´Ù ÁøÂ¥.. ¾î¼³ÇÂ ¹èÆ®¸ÇÅ» ¾´ Å½Á¤¹° ¤¼¤¼"
"740","¿©Å¸Â¥","2","ÀÌ°Å º¼ ½Ã°£¿¡ ¼öÅ¸Â¥Àå¸é ÇÑ±×¸© ¸Ô´Â°Ô ÈÎ ³²"
"741","¹®Æú","10","¿ìÁÖ¿¡ °üÇÑ ¿©·¯°¡Áö °¡¼³À» Èï¹ÌÁøÁøÇÏ°Ô ¿¬ÃâµÇ¾î ³Ê¹« Àç¹Õ¾ú½À´Ï´Ù. ¿µ»ó¹Ìµµ ³Ê¹« ÁÁ¾Ò°í,´Þ¿¡ ´ëÇÑ »õ·Î¿î ½Ã°¢ÀÌ »ý°Ü¼­ ´õ¿í Èï¹Ì·Î¿ü½À´Ï´Ù."
"742","¶ß°Å¿î ÇÇ","10","ÆòÁ¡º¸°í ¸ÁÀÛÀÎ°¡ÇÞ´Âµ¥ Àç¹Õ°ÔºÃ³×¿ä Á¤¿ì¹è¿ì ¿¬±â¸¸À¸·Î ³¡±îÁö ¸ôÀÔÇÒ¼öÀÖ°ÔÇØÁÜ"
"743","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","¼öÇÐÁõ¸í °øºÎÇØº¸°í ½ÍÀº »ý°¢ÀÌµé¸¸Å­°¨µ¿ÀûÀÌ°í ½ºÅä¸®µµ ³Ñ³ªÀç¹ÕÀ½.¿Ã¸¸¿¡º»¿µÈ­ÀÎµ¥..Â¯"
"744","ÆÄÀÌÇÁ¶óÀÎ","1","°³ ³ëÀë ÀÌµý¿µÈ­ ¿Ö Âï´ÂÁö ±Ã±ÀÇÔ"
"745","¹ÚÇÏ»çÅÁ","10","2022³â¿¡ ºÁµµ °¨µ¿ÀÌ ¿©ÀüÇÏ³×¿ä ¿ª½Ã ¸íÀÛÀº ±¦È÷ ¸íÀÛÀÌ ¾Æ´Ï±º¿ä. ±×¸®°í ¼³°æ±¸¾¾ Àú´ç½Ã ½ÅÀÎÀÌ¿´´Âµ¥µµ ºÒ±¸ÇÏ°í ¿¬±â Àå³­¾ø³×¿ä. ¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­ ºÃ³×¿ä~"
"746","³ªÀÏ °­ÀÇ Á×À½","6","»·ÇÏµð »·ÇÑ"
"747","´õ ¹èÆ®¸Ç","9","·Î¹öÆ® ÆÐÆ¾½¼ ¹èÆ®¸Ç ±×ÀâÃ¤¼¼¿ä..."
"748","·¹µå½´Áî","10","´ë¹Ú!! ÀÌ°Å ¾Èº¸¸é ÈÄÈ¸ÇÕ´Ï´Ù½ºÅä¸®µµ ½ºÅä¸®°í,¿¬ÃâÀÌ ´ë¹ÚÀÌ¿¹¿ä!!¸Ö¸° ¿ÏÀü ³» ½ºÅ¸ÀÏÀÌ¾ß"
"749","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10",""
"750","³ªÀÌÆ®¸Þ¾î ¾Ù¸®","8","ÄíÆÛ ¿¬±â ¹ÌÃÆ¾î,,"
"751","³ªÀÇ È÷¾î·Î ¾ÆÄ«µ¥¹Ì¾Æ ´õ ¹«ºñ: ¿ùµå È÷¾î·ÎÁî ¹Ì¼Ç","10","ÁøÂ¥ °«ÀÛ ¸íÀå ´ë¹ÚÀÛ Â¯ Àç¹Õ°í 10¹ø ºÁµµ µ· ¾È ¾Æ±î¿ò ½ÅÄ³µµ ³Ê¹« ¸Å·ÂÀÖ°í ¾×¼Ç¾Àµµ ´ë¹ÚÀÌ°í µ¥Äí´Â ³Ê¹« ±Í¿±°í ¼½½ÃÇÏ°í È°¾à ´ë¹ÚÀÌ°í ÁøÂ¥ ¿ÏÀü °­ÃßÇÕ´Ï´Ù."
"752","ºí·¢ Å©·¦","2","·¯½Ã¾Æ ¿µÈ­ÀÓ? ÇªÆ¾ ±Ó¹æ¸ÍÀÌ"
"753","ÇîÁ©°ú ±×·¹ÅÚ : ¸¶³à »ç³É²Û","9","µ¿È­¸¦ ¸ðÆ¼ºê·Î ÇÑ ³Ê¹«µµ Àç¹Õ´Â ÆÇÅ¸Áö¾×¼Ç¿µÈ­¿´´Ù..!"
"754","¾î³ª´õ ¶ó¿îµå","8","what a life! ¸ÅÁî ¹ÌÄÌ½¼ Ãã ³Ñ ÀßÃç¼­ ³î¶÷¤»¤»¤»"
"755","½ºÆæ¼­","10","º¸´Â³»³» ¼û¸·È÷´ø ¿µÈ­. ¸íÀÛ"
"756","¶ß°Å¿î ÇÇ","4","¹è¿ìµé ¸í¿¬±â ¸»°í´Â ½Ç¸Á½º·¯¿ü½À´Ï´Ù ¿øÀÛ¿¡ ºñÇÏ¸é °¢»öÀÌ ¹®Á¦¿´´ÂÁö ÀÎ¹°µé¿¡´ëÇÑ ºÎºÐµµ ¸¹ÀÌ ºÎÁ·ÇÏ°í ¼­¿ï»ç¶÷ÇÑÅÙ ¹¹¶ó°íÇÏ´ÂÁö »çÅõ¸®°¡ ¾Ë¾Æµè±â ¾î·Á¿ö¼­ ÀÚ¸·ÀÌ ÇÊ¿äÇß½À´Ï´Ù..."
"757","Å·¸ÞÀÌÄ¿","9","°¨µ¶´Ô ´ÙÀ½ ÀÛÇ° ³Ñ ±â´ëµÊ"
"758","ÇÃ¸³","10","¹° Èå¸£µíÀÌ ÀÌ¾îÁö´Â ½ºÅä¸®.. ¿©ÀÚ¾ÆÀÌÀÇ ¸¶À½ÀÌ ³Ê¹« ¿¹»¼´Ù..¢½"
"759","ºí·¢ Å©·¦","10","ÀÌ°Ô ¿Ö Àç¹Ì ¾ø´Ù´Â °ÇÁö..??½ÔÁö¸®°Ô Àç¹ÕÀ½.. ÃÊ¹ÝºÎÅÍ ¸ôÀÔ°¨ ÃÖ°í"
"760","±ØÀåÆÇ ÁÖ¼úÈ¸Àü 0","10","ÁøÂ¥ ³Ñ °¨µ¿ÀûÀÌ°í 2022³â ÃÖ°íÀÇ ¿µÈ­!!¤Ð¤Ð"
"761","´õ ÇÃ·§Æû","10","¿Í ÁøÂ¥ ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í  ºÃ³×¿ä ÀÜÀÎÇÑ Àå¸éµµ Æ÷ÇÔµÅ ÀÖÀ¸³ª ±×¸¸Å­ ÀÎ°£ÀÇ ¾îµÎ¿î ¿å¸ÁÀ» ¼¶¶àÇÏ°Ô Àß ±×¸° ¿µÈ­"
"762","Å· ¸®Â÷µå","6","ÁÖÀÎ°øÀÌ ¸®Â÷µå°¡ ¾Æ´Ï¶ó ¼¼¸®³ª, ºñ³Ê½º¿´À¸¸é ´õ °ø°¨°¡°í °¨µ¿ÀÌ¾úÀ» µí."
"763","ÇØÀû: µµ±úºñ ±ê¹ß","5","¾îµð¼­ Àç¹Ì¸¦ ´À²¸¾ß ÇØ?"
"764","¾Æ¸£°í","10",""
"765","±Û·¡µð¿¡ÀÌÅÍ","10","ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù. ¸íÀÛÁß¿¡¸íÀÛ!!"
"766","¿þ½ºÆ® »çÀÌµå ½ºÅä¸®","8","¹ø½ºÅ¸ÀÎ+¼ÕµåÇÏÀÓ+½ºÇÊ¹ö±×¤Ð¤Ð·¹³Êµå ¹ø½ºÅ¸ÀÎ Àü±â¿µÈ­ ³Ñ ±â´ëµÇ°í..."
"767","½ºÆæ¼­","8","´ÙÀÌ¾Ö³ª°¡ °Þ°í ÀÖ´Â ³»¸éÀÇ °íÅëÀÌ Àß ´À²¸Áø´Ù."
"768","ÇÏ´ÃÀÇ Çª¸£¸§À» ¾Æ´Â »ç¶÷ÀÌ¿©","4","°á¸»ÀÌ ¹«½¼ ÈåÁöºÎÁöÇÏ°Ô ³¡³ª°í ¼ÖÁ÷È÷ ¤¸¤¤Áö·çÇß´Ù.. ±â´ë¸¹ÀÌÇß´Âµ¥ ¤µ¤² Á¨Áö´ã¿øÀÌ³ªº¼²¬"
"769","±Û·¡µð¿¡ÀÌÅÍ","10","ÃÊµù¶§ º¸°í, Áßµù¶§ º¸°í, ´ëµù¶§ º¸°í, 30»ìÀÌ µÇ¾î ´Ù½Ã º¸´Âµ¥ ¾ÆÁ÷ ¿©À±ÀÌ °¡½ÃÁö ¾Ê´Â´Ù."
"770","ÇÏ¿ì½º ¿Àºê ±¸Âî","8","¾Æ´ã µå¶óÀÌ¹ö´Â ÁøÂ¥ ¹Ï°í º¸´Â ¹è¿ì"
"771","ÇØÅºÀûÀÏÃµ","8","°ÅÀåÀÇ µ¥ºßÀÛÀ» º¸´Â Àç¹Ì"
"772","Å×·¯¸®½ºÆ®","10","Àç¹Õ´Âµ¥ ¿Ö.  ²¿ÀÎ ¾Öµé ¸¹¾Æ. ÀÚ°ÝÁö½ÉÀÎ°¡..."
"773","ÇØÀû: µµ±úºñ ±ê¹ß","4","¿ô°Ü¾ßÇÑ´Ù´Â °­¹ÚÀÌ ¸¸µç 2Â÷¿øÀûÀÎ À¯¸Ó³²¹ß ÀÌ ¹è¿ìµéÀ» µ¥·Á´Ù ÀÌ·± ¿µÈ­¸¦ ¸¸µå´Â°Íµµ ¾î·Á¿îÀÏ"
"774","½ºÆæ¼­","7","¿Õ±¹ ¿ä¸®»ç : ¿Õ¼¼ÀÚºñ »ìÂî¿ì±â ´ëÀÛÀü!"
"775","ÀÌ¿ôÁý ÅäÅä·Î","10",""
"776","±âÄíÁö·ÎÀÇ ¿©¸§","8","ÃÊµîÇÐ»ý°ú Ãùµ¥·¹ ¾ÆÀú¾¾ÀÇ ¿©Çà"
"777","½ºÅÄ ¹ÙÀÌ ¹Ì","9","¿µÈ­ÀÇ ³»¿ë°ú Á¦¸ñÀÌ ³Ê¹« Àß ¾î¿ï¸®´Â °Í °°°í, º¥ ÀÌ Å·ÀÇ ³ë·¡µµ ¿µÈ­ ¼Ó¿¡¼­ µéÀ¸´Ï ´õ´õ¿í ÁÁ¾Ò½À´Ï´Ù. ÁÖº¯ »ç¶÷µé¿¡°Ô µçµçÇÑ ¹öÆÀ¸ñÀÌ µÇ¾î¾ß °Ú´Ù´Â µ¿±âºÎ¿©°¡ µÇ´Â ÀÛÇ°ÀÔ´Ï´Ù."
"778","ÀüÅõ¿Õ","10","³ª»Û ½Ã´ë¸¦ ¹Ýº¹ÇÏÁö ¾Ê±â À§ÇØ ²À ÇÊ¿äÇÑ ±â·Ï¿µÈ­ÀÔ´Ï´Ù...º¸´Â ³»³» ºÐ³ë¿Í ½½ÇÄÀÌ µÚ¼¯¿©  ´«¹°ÀÌ ³µ½À´Ï´Ù...ÀÌ»óÈ£ ±âÀÚ´Ô Á¤¸» °í»ý¸¹À¸¼Ì°í  Á¸°æÇÕ´Ï´Ù..°Ç°­ÇÏ¼Å¾ß ÇØ¿ä~~~"
"779","°­³² 1970","8","±Ùµ¥ ¼³Çö ¿ÖÀÌ¸® ÃÌ½º·´°í ¸ø»ý±â°Ô ³ª¿À´Â °ÅÁÒ??¤Ð"
"780","¶ß°Å¿î ÇÇ","10","¿¬±âÀÚµéÀÇ ¿¬±â¿¡ ¿À·£ °¨µ¿ÀÌ ÀÖ½À´Ï´ÙÁ¤¿ì¹è¿ì´Â ¹è¿ì°¡ ¸Â½À´Ï´Ù"
"781","Ã·¹Ð¹Ð","9","ÁÁÀº ¿µÈ­±ä ÇÑµ¥ Ã³À½ºÎÅÍ ¼ÒÁ¤ÀÌ¶õ ºÒ½ÖÇÑ Ä³¸¯ÅÍ ¾øÀÌ ´õ Àß ¸¸µé¼ö ÀÖ¾úÀ»°Í °°À½"
"782","¾Å2°Ô´õ","8","À¯Åõ¿¡ ÇÒ½Ã±îÁö °í¸· Çàº¹"
"783","¶ß°Å¿î ÇÇ","10",""
"784","¶ß°Å¿î ÇÇ","10","¿Í¿ì~¹è¿ìµé ¿¬±â·Â Â¯~ÅºÅºÇÑ ½ºÅä¸®"
"785","¹ðµå¸²! ÆËÇÉ' µå¸²!","10","???: ¿À¿ì ÄÚÄÚ½º~"
"786","¶ß°Å¿î ÇÇ","8","Á¤¿ì´Ô ¿¬±â Á¶¾Æ¿ä ÀßºÃ½À´Ï´Ù"
"787","½ºÆæ¼­","8","µÎ²¨¿î »õÀå ¼Ó ÇÏ´ÃÀ» ³¯°íÀÚ ÇÏ´Â Ãã¿¡¼­ ¸¶Ä§³» ¹ÝÂ¦ÀÌ´Â Á·¼â¸¦ ²÷¾î³»±â±îÁö."
"788","¶ß°Å¿î ÇÇ","10","³×ÀÌ¹ö ÆòÁ¡º¸°í ±â´ë¾ÈÇß´Âµ¥Á¤¿ì ÃÖ¹«¼º ¿¬±â ÁøÂ¥ ÃÖ°í¿¹¿ä ¾öÃ» Àç¹Õ°Ô ºÃ¾î¿ä"
"789","´õ ¹èÆ®¸Ç","1","¿¨.. ³Ê¹« Áö·çÇÏ°í Àç¹Ì¾ø¾î¿ä..¹èÆ®¸Ç ¿µÈ­¿¡ ´ëÇØ Àß ¸ð¸£½Ã´Â ºÐÀº °¡¸é Á¹¾Æ¿ä ÀúÃ³·³... ¾Æ´Â ºÐ¸¸ °¡½Ã±æ.."
"790","¶ß°Å¿î ÇÇ","9","±â´ëº¸´Ù Àç¹Ô¾úÀ½  ¿µÈ­¶ó¼­ °úÀåµÇ±ä ÇØµµ ÀÎ»ýÀÌ ´ã°ÜÀÖÀ½"
"791","·¹ÀÌ´Ï µ¥ÀÌ ÀÎ ´º¿å","6","ºñ¿À´Â ´º¿å ³¶¸¸¸¸ ³²À½"
"792","¸ð°¡µð½´","7","±ºÇÔµµ ³í¶õ¿¡ ¸¹ÀÌ µ¥¿©¼­ ±×·±Áö ÀÌ Á¤µµ¸é ½ÅÆÄµµ ÀÚÁ¦ÇÏ°í »ç½Ç´ë·Î.."
"793","½ºÆæ¼­","8","ÁÁÀº ¿¬±â¿Í ¿¬Ãâ"
"794","´õ ¹èÆ®¸Ç","1","Á¤¸» ½ºÅä¸®µµ °¨µ¿µµ ¾Æ¹«°Íµµ ¾ø½À´Ï´Ù ÄíÅ°¸¶Àúµµ... ¾µµ¥¾ø´Â Àå¸éÀÌ ¸¹Àºµ¥ ±×·¸´Ù°í Áß¿äÇÑÀå¸éÀÌ ÀÖ´Â°Íµµ ¾Æ´Ï°í... ¿¬±â´Â ÀßÇßÁö¸¸ °¢º» ¿¬Ãâ ¸ðµç°Ô ÀÌÇÏÀÔ´Ï´Ù...±â´ë¸¦ÇÏ°í°£°Ç¾Æ´Ï¶ó ±â´ëÀÌÇÏ¶ó°í Àû±âµµ ¾Ö¸ÅÇÏ³×¿ä"
"795","¶ó½ºÆ® µà¾ó: ÃÖÈÄÀÇ °áÅõ","7","°°Àº Àå¸éÀ» 3¹ø º¸·Á´Ï ´Ù¼Ò Áö·ç.."
"796","´õ ¹èÆ®¸Ç","1","Á¤¸» ´çÈ²½º·¯¿î ¿µÈ­. ¿¬Ãâ, °¢º» ¹¹ÇÏ³ª ¸Â´Â°Ô ¾ø´Ù."
"797","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","8","»ïÆÄÀÌ´õ¸Ç °¨µ¿ ¤Ð¤Ð"
"798","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","2","ÃÖ¹Î½Ä ¾ÆµéÅÂµµ°¡ Á¤¸» ÀÌÇØ°¡¾È°¨ ¤»¤»¤»³ë°ñÀûÀ¸·Î ºÏÇÑ»¡¾ÆÀç³¢´Â ¿µÈ­ÀÓ ¤»¤»"
"799","ÇÏ¿ì½º ¿Àºê ±¸Âî","7","Àç¹Õ´Âµ¥ ³Ê¹« ±æ´Ù.. Á» ´õ ½ºÇÇµðÇß´Ù¸é..."
"800","½Ã³×¸¶ Ãµ±¹","9","ÀÌ·±°Ô ¼ø¼ö100% Å¬·¡½Ä"
"801","·¹ÀÎ¸ÞÀÌÄ¿","10","Áö±Ý ¿ø¼­·Î ÀÐ°íÀÖ¾î¿ä¤¾¤¾¸Ëµ¥ÀÌ¸Õ°ú Àß¾î¿ï¸®´Â Ä³¸¯ÅÍÀÌ°í Ã¥¿¡¼­ ³ªÅ¸³ª´Â ¼¼¼¼ÇÑ °¨Á¤µéÀ» Àß »ì·Á¼­ ¿¬±âÇÏ´Â¸ð½À °¨µ¿ÀÔ´Ï´Ù"
"802","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","¿¬±â°¡ ÁÁ¾Ò¾î¿ä. ¿À±×¶óµéÁöµµ ¾Ê±¸¿ä."
"803","¾î³ª´õ ¶ó¿îµå","8","Àû´çÇÑ Á¤µµÀÇ µå¶ó¸¶. ³Ê¹« °¡º±Áöµµ ³Ê¹« ¹«°ÌÁöµµ ¾Ê°Ô"
"804","¾Æ»çÄÚ","6","µå¶óÀÌºù ¸¶ÀÌ Ä«¸¦ º¸°í ³ª¼­ ¾Æ»çÄÚ¸¦ º¸°Ô µÈ ¶§¹®ÀÎÁö´Â ¸ð¸£°ÚÁö¸¸ ½±°Ô ¾Æ»çÄÚ¿Í ¹ÙÄí °°Àº Ä³¸¯ÅÍ°¡ ÀÌÁúÀûÀÌ°Ô ´À²¸Á³À¸¸ç ºñÇö½Ç¼ºÀ» ¸¸µé¾î³½ ÀÎ¹°µéÀÌ¾î¼­ Çö½Ç¿¡ ÀÖÀ½Á÷ÇÑ ·áÇìÀÌ°¡ ±×µéÀ» ¸¶ÁÖÇÏ±â¿¡´Â ³Ê¹« Èû°Ü¿ö º¸¿´´Ù. ¾îÂîº¸¸é ½º¸±·¯ °°±âµµ Çß´Ù ¹ÙÄíÀÇ ¼ÕÀ» Àâ°í µµ¸Á°¡´Â ±× ¸ð½ÀÀ» º¸°í´Â. ·áÇìÀÌÃ³·³ ±«·Î¿ü´Ù."
"805","¹ðµå¸²! ÆËÇÉ' µå¸²!","1","ÆòÁ¡ ´Ù ¾Ë¹ÙÀÎµí. ÁøÂ¥ Àë¾øÀ½. ½ºÅä¸®µµ ÇÏ³ªµµ ¾ø°í ³ë·¡µµ ±×´Ú.. ÃÖ±Ùµé¾î ÃÖ¾ÇÀÇ ¿µÈ­. ±×³ª¸¶ »ó¿µ½Ã°£ Âª¾Æ¼­ ³¡±îÁö ¾É¾ÆÀÖ¾úÀ½¤Ð¤Ð"
"806","µá","6","³Ê¹«  ¹Ô¹ÔÇÏ´Ù. È®½ÇÈ÷ Àç¹Ì¶õ Ãø¸é¿¡¼± ³·Àº Á¡¼ö¸¦ ÁÙ¼ö¹Û¿¡ ¾ø´Â ¿µÈ­."
"807","Æ¯¼Û","6","ÀÌ·± ¿µÈ­¿¡ ¾ßµé ³ª¿À¸é ³Ê¹« Â¥Áõ³²¡¦ÇÏ"
"808","¶ß°Å¿î ÇÇ","10","¶ß°Å¿îÇÇ Ã¥À¸·Îµµ Àç¹Õ°Ô ÀÐ¾ú°í ¿À·£¸¸¿¡ Á¦´ë·Î Á¤ÅëÂð´©¿Í¸£ ¿¬±â¸¦ º¸¿©ÁÖ½Å Á¤¿ì¹è¿ì´Ô~Èûµé°Ô ÃÔ¿µÇÏ½Å ¿µÈ­ÀÎ¸¸Å­ ¸¹Àº °ü°´µéÀÌ ¿µÈ­°ü¿¡ µé·Á¼­ ²À ºÃÀ¸¸é ÁÁ°Ú¾î¿ä~ÁøÂ¥ ¿¬±â·ÂÀº ¹Ï°íº¸´Â ¹è¿ì Á¤¿ì´Ô ¿ª½Ã¿¬±â¿¡ °¨ÅºÇß¾î¿ä~ÁÁÀºÀÛÇ° ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇØ¿ä"
"809","¿¡º¼·ç¼Ç","1","¹Ì±¹ÀÎµµ ¾È¿ôÀ» ¾Æ¸Þ¸®Ä­ Á¶Å©"
"810","¹®Æú","10","¹ÝÀÏ ¹ÝÁß°¨Á¤¿¡ ÈÛ¾µ·Á¼­ ¿µÈ­¸¦ ¿µÈ­·Î ¸øº¸½Ã´Â ºÐµé²² ¾Öµµ¸¦"
"811","¸¶¾à¿Õ","2","³Ê¹« ÆíÇâÀûÀÎ ¿µÈ­...ÀÌ·± ¿µÈ­¸¦ ¸¸µç ÀúÀÇ°¡ ÀÇ½É½º·´´Ù."
"812","´õ ¹èÆ®¸Ç","9","ÀÌ°Ô ¹º°¡ ´ë´ÜÇÏ±ä ÇÑµ¥ Ç×»ó ´©°¡ ""±×·¡¼­? ´ÙÅ©³ªÀÌÆ®º¸´Ù ³ª¾Æ?""¶ó°í ¹°¾îº¸¸é ¿ØÁö ÃÊ¶óÇØÁö´Â.."
"813","¶ß°Å¿î ÇÇ","9","±â´ëÇß´ø°Åº¸´Ù ÈÎ¾À Àç¹Õ¾ú½À´Ï´Ù ¹è¿ìµé ¿¬±â°¡ ÁÁ¾Ò¾î¿ä"
"814","±âÀû","10","Á¤¸» ¸ðµç¹è¿ìÀÇ ¿¬±â°¡ ¾Ð±ÇÀÌ¿´Áö¸¸ ÀÌ¼º¹Î ¹è¿ì´ÔÀÇ ¿¬±â´Â ÁøÂ¥?±×¸®¸¹Àº ¹è¿ªÀÇ ºÐ·®ÀÌ ¸¹Àº°Íµµ ¾Æ´Ñ°Í¿¡ ºñÇØ ±×ÀÇ ¿¬±â·ÂÀº´ë~~~~¹Ú"
"815","¿ö¸®¾î½º ¿þÀÌ","10","Àç¹ÕÀ½ ¾Æ½¬¿î°Ç ³ª»Û ³ðµéÀÌ ¾µµ¥¾øÀÌ ¾ÇÇÏ´Ù´Â°Å"
"816","22 ºí·¿","3","¾öÃ» ¸ÛÃ»ÇÑ ¸¶ÇÇ¾ÆµÎ¸ñÀÇ º¹¼ö±Ø ¾î¶»°Ô µÎ¸ñÀº µÈ°ÇÁö ¸ð¸£°ÚÀ½."
"817","¶ß°Å¿î ÇÇ","10","Á¤¿ì´Ô ÃÖ¹«¼º´Ô ¿¬±â ³Ê¹« ÀßÇÏ½Ã³×¿ä ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä"
"818","¹®Æú","10","¿ª½Ã ¹®Æú ¼±¹è´Ô ¿µÈ­¸¦ Âõ¾î³õÀ¸¼Ì´Ù. °³¼Ò¸®, ¾µµ¥¾øÀÌ °íÄ÷, ºñÀåÇÑ Ç¥Á¤±îÁö ¿öÈÄ~~!"
"819","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10",""
"820","¿ö¸®¾î½º ¿þÀÌ","10","°£¸¸¿¡ Çö¿ôÅÍÁö¸ç Àç¹Õ°Ô º» ¿µÈ­³×¿ä °íÄ÷¸®Æ¼ ¿µ»ó¹Ì¿¡ ½ºÅä¸®ÀÖ°í ¿¬Ãâ ¶Ù¾î³³´Ï´Ù.ÇÇ¹Ù´Ù¿¡ ²ÉÀÙ Èð³¯¸®´Â°Å ³Ê¹« °¨µ¿ÀûÀÌ³×¿ä Àåµ¿°Ç¾¾ ¾ó±¼ ¸í¿¬±â ÄÚ¹Ìµð ¿µÈ­"
"821","¿ö¸®¾î½º ¿þÀÌ","1","¿å ½ÇÄÆ ÇÏ´Ù º¸´Ï Èú¸µÀÌ µÊ~~¤»"
"822","¹®Æú","10","±×·¡¼­ Àú ´ÞÀº Åä³¢°¡ Áö¹èÇÏ°í ÀÖ´Ù´Â°ÅÁÒ?"
"823","¿ö¸®¾î½º ¿þÀÌ","10","ÀÌÁ¤µµ¸é  ¾×¼Ç ¸ÚÀÖ°í Àç¹Õ±¸¸¸~~ !"
"824","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","ÃÖ¹Î½ÄÀÌ ÇÏ´Â ¿¬±â¿Í ÁÖ´Â °¨µ¿Àº ¸»·Î ´ÙÇÒ ¼ö ¾ø½À´Ï´Ù~^^"
"825","¶ß°Å¿î ÇÇ","10","ºÎ»ê »çÅõ¸®°¡ ÁÖ¿ä ¾ð¾î¶ó Àß ¾Ë¾ÆµèÁö ¸øÇÑ°Ô ´ÜÁ¡"
"826","½ºÅ×ÀÌ¼Ç 7","10","¿µÈ­ ¼Ó Ä³¸¯ÅÍ°¡ ¾Æ´Ñ ºòÅä¸£ ¸ÚÁö´Ù"
"827","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","ÁÁ¾Ò¾î¿ä ..³²Ä£ÀÌ¶û ºÃ´Âµ¥ ÀÌ¿µÈ­¸¦ °¡Á·°úµµ º¸°í½Í¾î¼­ ¾ö¸¶¶û º¸·¯°¥·Á±¸¿ä.."
